ADNI,MAYO,NACC
BRAINSTEM,Pons,
CC_ANTERIOR,,
CC_CENTRAL,,
CC_MID_ANTERIOR,,
CC_MID_POSTERIOR,,
CC_POSTERIOR,,
CSF,,CSFVOL
CTX_LH_BANKSSTS,,
CTX_LH_CAUDALANTERIORCINGULATE,Cingulum_Ant_L,LCAC
CTX_LH_CAUDALMIDDLEFRONTAL,Frontal_Mid_L,LCMF
CTX_LH_CUNEUS,Cuneus_L,LCUN
CTX_LH_ENTORHINAL,Entorhinal_Cortex_L,LENT
CTX_LH_FRONTALPOLE,,
CTX_LH_FUSIFORM,Fusiform_L,LFUS
CTX_LH_INFERIORPARIETAL,Parietal_Inf_L,LINFPAR
CTX_LH_INFERIORTEMPORAL,Temporal_Inf_L,LINFTEMP
CTX_LH_INSULA,Insula_L,LINSULA
CTX_LH_ISTHMUSCINGULATE,Retrosplenial_Cortex_L,LISTHC
CTX_LH_LATERALOCCIPITAL,Occipital_Mid_L,LLATOCC
CTX_LH_LATERALORBITOFRONTAL,Frontal_Inf_Orb_L,LLATORBF
CTX_LH_LINGUAL,Lingual_L,LLING
CTX_LH_MEDIALORBITOFRONTAL,Frontal_Med_Orb_L,LMEDORBF
CTX_LH_MIDDLETEMPORAL,Temporal_Mid_L,LMIDTEMP
CTX_LH_PARACENTRAL,Paracentral_Lobule_L,LPARCEN
CTX_LH_PARAHIPPOCAMPAL,ParaHippocampal_L,LPARHIP
CTX_LH_PARSOPERCULARIS,Frontal_Inf_Oper_L,LPARSOP
CTX_LH_PARSORBITALIS,Frontal_Inf_Orb_L,LPARORB
CTX_LH_PARSTRIANGULARIS,Frontal_Inf_Tri_L,LPARTRI
CTX_LH_PERICALCARINE,Calcarine_L,LPERCAL
CTX_LH_POSTCENTRAL,Postcentral_L,LPOSCEN
CTX_LH_POSTERIORCINGULATE,Cingulum_Post_L,LPOSCIN
CTX_LH_PRECENTRAL,Precentral_L,LPRECEN
CTX_LH_PRECUNEUS,Precuneus_L,LPRECUN
CTX_LH_ROSTRALANTERIORCINGULATE,Cingulum_Ant_L,LROSANC
CTX_LH_ROSTRALMIDDLEFRONTAL,Frontal_Mid_L,LROSMF
CTX_LH_SUPERIORFRONTAL,Frontal_Sup_L,LSUPFR
CTX_LH_SUPERIORPARIETAL,Parietal_Sup_L,LSUPPAR
CTX_LH_SUPERIORTEMPORAL,Temporal_Sup_L,LSUPTEM
CTX_LH_SUPRAMARGINAL,SupraMarginal_L,LSUPMAR
CTX_LH_TEMPORALPOLE,Temporal_Pole_Mid_L,
CTX_LH_TRANSVERSETEMPORAL,Heschl_L,LTRTEM
CTX_LH_UNKNOWN,,
CTX_RH_BANKSSTS,,
CTX_RH_CAUDALANTERIORCINGULATE,Cingulum_Ant_R,RCAC
CTX_RH_CAUDALMIDDLEFRONTAL,Frontal_Mid_R,RCMF
CTX_RH_CUNEUS,Cuneus_R,RCUN
CTX_RH_ENTORHINAL,Entorhinal_Cortex_R,RENT
CTX_RH_FRONTALPOLE,,
CTX_RH_FUSIFORM,Fusiform_R,RFUS
CTX_RH_INFERIORPARIETAL,Parietal_Inf_R,RINFPAR
CTX_RH_INFERIORTEMPORAL,Temporal_Inf_R,RINFTEMP
CTX_RH_INSULA,Insula_R,RINSULA
CTX_RH_ISTHMUSCINGULATE,Retrosplenial_Cortex_R,RISTHC
CTX_RH_LATERALOCCIPITAL,Occipital_Mid_R,RLATOCC
CTX_RH_LATERALORBITOFRONTAL,Frontal_Inf_Orb_R,RLATORBF
CTX_RH_LINGUAL,Lingual_R,RLING
CTX_RH_MEDIALORBITOFRONTAL,Frontal_Med_Orb_R,RMEDORBF
CTX_RH_MIDDLETEMPORAL,Temporal_Mid_R,RMIDTEMP
CTX_RH_PARACENTRAL,Paracentral_Lobule_R,RPARCEN
CTX_RH_PARAHIPPOCAMPAL,ParaHippocampal_R,RPARHIP
CTX_RH_PARSOPERCULARIS,Frontal_Inf_Oper_R,RPARSOP
CTX_RH_PARSORBITALIS,Frontal_Inf_Orb_R,RPARORB
CTX_RH_PARSTRIANGULARIS,Frontal_Inf_Tri_R,RPARTRI
CTX_RH_PERICALCARINE,Calcarine_R,RPERCAL
CTX_RH_POSTCENTRAL,Postcentral_R,RPOSCEN
CTX_RH_POSTERIORCINGULATE,Cingulum_Post_R,RPOSCIN
CTX_RH_PRECENTRAL,Precentral_R,RPRECEN
CTX_RH_PRECUNEUS,Precuneus_R,RPRECUN
CTX_RH_ROSTRALANTERIORCINGULATE,Cingulum_Ant_R,RROSANC
CTX_RH_ROSTRALMIDDLEFRONTAL,Frontal_Mid_R,RROSMF
CTX_RH_SUPERIORFRONTAL,Frontal_Sup_R,RSUPFR
CTX_RH_SUPERIORPARIETAL,Parietal_Sup_R,RSUPPAR
CTX_RH_SUPERIORTEMPORAL,Temporal_Sup_R,RSUPTEM
CTX_RH_SUPRAMARGINAL,SupraMarginal_R,RSUPMAR
CTX_RH_TEMPORALPOLE,Temporal_Pole_Mid_R,
CTX_RH_TRANSVERSETEMPORAL,Heschl_R,RTRTEM
CTX_RH_UNKNOWN,,
LEFT_ACCUMBENS_AREA,,
LEFT_AMYGDALA,Amygdala_L,
LEFT_CAUDATE,Caudate_L,
LEFT_CEREBELLUM_CORTEX,Cerebellum_6_L,
LEFT_CEREBELLUM_WHITE_MATTER,,
LEFT_CEREBRAL_WHITE_MATTER,,
LEFT_CHOROID_PLEXUS,,
LEFT_HIPPOCAMPUS,Hippocampus_L,LHIPPO
LEFT_INF_LAT_VENT,,
LEFT_LATERAL_VENTRICLE,,LLATVENT
LEFT_PALLIDUM,Pallidum_L,
LEFT_PUTAMEN,Putamen_L,
LEFT_THALAMUS_PROPER,Thalamus_L,
LEFT_VENTRALDC,,
LEFT_VESSEL,,
OPTIC_CHIASM,,
RIGHT_ACCUMBENS_AREA,,
RIGHT_AMYGDALA,Amygdala_R,
RIGHT_CAUDATE,Caudate_R,
RIGHT_CEREBELLUM_CORTEX,Cerebellum_6_R,
RIGHT_CEREBELLUM_WHITE_MATTER,,
RIGHT_CEREBRAL_WHITE_MATTER,,
RIGHT_CHOROID_PLEXUS,,
RIGHT_HIPPOCAMPUS,Hippocampus_R,RHIPPO
RIGHT_INF_LAT_VENT,,
RIGHT_LATERAL_VENTRICLE,,RLATVENT
RIGHT_PALLIDUM,Pallidum_R,
RIGHT_PUTAMEN,Putamen_R,
RIGHT_THALAMUS_PROPER,Thalamus_R,
RIGHT_VENTRALDC,,
RIGHT_VESSEL,,
VENTRICLE_3RD,,THIRVENT
VENTRICLE_4TH,,
VENTRICLE_5TH,,LATVENT
WM_HYPOINTENSITIES,,WMHVOL
inferior_cerebgm,Cerebellum_Crus2_L Cerebellum_Crus2_R Cerebellum_7b_L Cerebellum_7b_R Cerebellum_8_L Cerebellum_8_R Cerebellum_9_L Cerebellum_9_R Cerebellum_10_L Cerebellum_10_R,
whole_cerebellum,Cerebellum_10_L Cerebellum_10_R Cerebellum_3_L Cerebellum_3_R Cerebellum_4_5_L Cerebellum_4_5_R Cerebellum_6_L Cerebellum_6_R Cerebellum_7b_L Cerebellum_7b_R Cerebellum_8_L Cerebellum_8_R Cerebellum_9_L Cerebellum_9_R Cerebellum_Crus1_L Cerebellum_Crus1_R Cerebellum_Crus2_L Cerebellum_Crus2_R Vermis_1_2 Vermis_10 Vermis_3 Vermis_4_5 Vermis_6 Vermis_7 Vermis_8 Vermis_9,CEREALL
ICV,,NACCICV
wholebrain,,NACCBRNV
CEREBELLUM_CORTEX,,CEREGR
CEREBELLUM_WHITE_MATTER,,CEREWH
CEREBRAL_WHITE_MATTER,,WHITEVOL
